 CTRLPT   928  -5.4451435182e+00  -1.5946564832e+02  -2.1589984436e+02  1.0000000000e+00
 CTRLPT   929  -5.4451435182e+00  -1.5536624213e+02  -2.1228709397e+02  1.0000000000e+00
 CTRLPT   930  -5.4451435182e+00  -1.5132595574e+02  -2.0860842425e+02  1.0000000000e+00
 CTRLPT   931  -5.4451435182e+00  -1.4734462190e+02  -2.0486599371e+02  1.0000000000e+00
 CTRLPT   932  -5.4451435182e+00  -1.4342207335e+02  -2.0106196091e+02  1.0000000000e+00
 CTRLPT   933  -5.4451435182e+00  -1.3955814285e+02  -1.9719848438e+02  1.0000000000e+00
 CTRLPT   934  -5.4451435182e+00  -1.3575254895e+02  -1.9327751217e+02  1.0000000000e+00
 CTRLPT   935  -5.4451435182e+00  -1.3200501020e+02  -1.8930099233e+02  1.0000000000e+00
 CTRLPT   936  -5.4451435182e+00  -1.2831524515e+02  -1.8527087291e+02  1.0000000000e+00
 CTRLPT   937  -5.4451435182e+00  -1.2468273996e+02  -1.8118904178e+02  1.0000000000e+00
 CTRLPT   938  -5.4451435182e+00  -1.2110698077e+02  -1.7705738680e+02  1.0000000000e+00
 CTRLPT   939  -5.4451435182e+00  -1.1758745374e+02  -1.7287779584e+02  1.0000000000e+00
 CTRLPT   940  -5.4451435182e+00  -1.1412352466e+02  -1.6865199493e+02  1.0000000000e+00
 CTRLPT   941  -5.4451435182e+00  -1.1071455930e+02  -1.6438171009e+02  1.0000000000e+00
 CTRLPT   942  -5.4451435182e+00  -1.0735992345e+02  -1.6006866736e+02  1.0000000000e+00
 CTRLPT   943  -5.4451435182e+00  -1.0405895312e+02  -1.5571439851e+02  1.0000000000e+00
 CTRLPT   944  -5.4451435182e+00  -1.0081098433e+02  -1.5132043535e+02  1.0000000000e+00
 CTRLPT   945  -5.4451435182e+00  -9.7615353094e+01  -1.4688830964e+02  1.0000000000e+00
 CTRLPT   946  -5.4451435182e+00  -9.4471295665e+01  -1.4241943548e+02  1.0000000000e+00
 CTRLPT   947  -5.4451435182e+00  -9.1378048301e+01  -1.3791522694e+02  1.0000000000e+00
 CTRLPT   948  -5.4451435182e+00  -8.8334847259e+01  -1.3337709810e+02  1.0000000000e+00
 CTRLPT   949  -5.4451435182e+00  -8.5340932506e+01  -1.2880629258e+02  1.0000000000e+00
 CTRLPT   950  -5.4451435182e+00  -8.2395544012e+01  -1.2420405399e+02  1.0000000000e+00
 CTRLPT   951  -5.4451435182e+00  -7.9497921743e+01  -1.1957162596e+02  1.0000000000e+00
 CTRLPT   952  -5.4451435182e+00  -7.6647302796e+01  -1.1491011594e+02  1.0000000000e+00
 CTRLPT   953  -5.4451435182e+00  -7.3842924269e+01  -1.1022063142e+02  1.0000000000e+00
 CTRLPT   954  -5.4451435182e+00  -7.1084023257e+01  -1.0550427987e+02  1.0000000000e+00
 CTRLPT   955  -5.4451435182e+00  -6.8369832783e+01  -1.0076204880e+02  1.0000000000e+00
 CTRLPT   956  -5.4451435182e+00  -6.5699585871e+01  -9.5994925753e+01  1.0000000000e+00
 CTRLPT   957  -5.4451435182e+00  -6.3072515542e+01  -9.1203898253e+01  1.0000000000e+00
 CTRLPT   958  -5.4451435182e+00  -6.0487898545e+01  -8.6389828191e+01  1.0000000000e+00
 CTRLPT   959  -5.4451435182e+00  -5.7945011630e+01  -8.1553577457e+01  1.0000000000e+00
 CTRLPT   960  -5.4451435182e+00  -5.5443131546e+01  -7.6696007942e+01  1.0000000000e+00
 CTRLPT   961  -5.4451435182e+00  -5.2981544837e+01  -7.1817889094e+01  1.0000000000e+00
 CTRLPT   962  -5.4451435182e+00  -5.0559538048e+01  -6.6919990362e+01  1.0000000000e+00
 CTRLPT   963  -5.4451435182e+00  -4.8176397723e+01  -6.2003081196e+01  1.0000000000e+00
 CTRLPT   964  -5.4451435182e+00  -4.5831444039e+01  -5.7067842351e+01  1.0000000000e+00
 CTRLPT   965  -5.4451435182e+00  -4.4293146125e+01  -5.3765917175e+01  1.0000000000e+00
 CTRLPT   966  -5.4451435182e+00  -4.3530134999e+01  -5.2112126559e+01  1.0000000000e+00
 CTRLPT   967  -9.0741340845e+00  -1.6777202089e+02  -2.2296447753e+02  1.0000000000e+00
 CTRLPT   968  -9.0741340845e+00  -1.6635651145e+02  -2.2181836308e+02  1.0000000000e+00
 CTRLPT   969  -9.0741340845e+00  -1.6354504866e+02  -2.1950202580e+02  1.0000000000e+00
 CTRLPT   970  -9.0741340845e+00  -1.5938667319e+02  -2.1595733002e+02  1.0000000000e+00
 CTRLPT   971  -9.0741340845e+00  -1.5528726699e+02  -2.1234457964e+02  1.0000000000e+00
 CTRLPT   972  -9.0741340845e+00  -1.5124698060e+02  -2.0866590991e+02  1.0000000000e+00
 CTRLPT   973  -9.0741340845e+00  -1.4726564676e+02  -2.0492347938e+02  1.0000000000e+00
 CTRLPT   974  -9.0741340845e+00  -1.4334309822e+02  -2.0111944658e+02  1.0000000000e+00
 CTRLPT   975  -9.0741340845e+00  -1.3947916772e+02  -1.9725597005e+02  1.0000000000e+00
 CTRLPT   976  -9.0741340845e+00  -1.3567357382e+02  -1.9333499784e+02  1.0000000000e+00
 CTRLPT   977  -9.0741340845e+00  -1.3192603506e+02  -1.8935847800e+02  1.0000000000e+00
 CTRLPT   978  -9.0741340845e+00  -1.2823627001e+02  -1.8532835858e+02  1.0000000000e+00
 CTRLPT   979  -9.0741340845e+00  -1.2460376482e+02  -1.8124652745e+02  1.0000000000e+00
 CTRLPT   980  -9.0741340845e+00  -1.2102800564e+02  -1.7711487247e+02  1.0000000000e+00
 CTRLPT   981  -9.0741340845e+00  -1.1750847861e+02  -1.7293528151e+02  1.0000000000e+00
 CTRLPT   982  -9.0741340845e+00  -1.1404454953e+02  -1.6870948059e+02  1.0000000000e+00
 CTRLPT   983  -9.0741340845e+00  -1.1063558417e+02  -1.6443919576e+02  1.0000000000e+00
 CTRLPT   984  -9.0741340845e+00  -1.0728094832e+02  -1.6012615302e+02  1.0000000000e+00
 CTRLPT   985  -9.0741340845e+00  -1.0397997799e+02  -1.5577188418e+02  1.0000000000e+00
 CTRLPT   986  -9.0741340845e+00  -1.0073200920e+02  -1.5137792101e+02  1.0000000000e+00
 CTRLPT   987  -9.0741340845e+00  -9.7536377961e+01  -1.4694579531e+02  1.0000000000e+00
 CTRLPT   988  -9.0741340845e+00  -9.4392320531e+01  -1.4247692115e+02  1.0000000000e+00
 CTRLPT   989  -9.0741340845e+00  -9.1299073167e+01  -1.3797271260e+02  1.0000000000e+00
 CTRLPT   990  -9.0741340845e+00  -8.8255872125e+01  -1.3343458377e+02  1.0000000000e+00
 CTRLPT   991  -9.0741340845e+00  -8.5261957372e+01  -1.2886377824e+02  1.0000000000e+00
 CTRLPT   992  -9.0741340845e+00  -8.2316568878e+01  -1.2426153966e+02  1.0000000000e+00
 CTRLPT   993  -9.0741340845e+00  -7.9418946609e+01  -1.1962911162e+02  1.0000000000e+00
 CTRLPT   994  -9.0741340845e+00  -7.6568327662e+01  -1.1496760161e+02  1.0000000000e+00
 CTRLPT   995  -9.0741340845e+00  -7.3763949135e+01  -1.1027811709e+02  1.0000000000e+00
 CTRLPT   996  -9.0741340845e+00  -7.1005048123e+01  -1.0556176553e+02  1.0000000000e+00
 CTRLPT   997  -9.0741340845e+00  -6.8290857650e+01  -1.0081953447e+02  1.0000000000e+00
 CTRLPT   998  -9.0741340845e+00  -6.5620610737e+01  -9.6052411420e+01  1.0000000000e+00
 CTRLPT   999  -9.0741340845e+00  -6.2993540408e+01  -9.1261383920e+01  1.0000000000e+00
 CTRLPT   1000  -9.0741340845e+00  -6.0408923411e+01  -8.6447313858e+01  1.0000000000e+00
 CTRLPT   1001  -9.0741340845e+00  -5.7866036496e+01  -8.1611063124e+01  1.0000000000e+00
 CTRLPT   1002  -9.0741340845e+00  -5.5364156412e+01  -7.6753493608e+01  1.0000000000e+00
 CTRLPT   1003  -9.0741340845e+00  -5.2902569703e+01  -7.1875374760e+01  1.0000000000e+00
 CTRLPT   1004  -9.0741340845e+00  -5.0480562914e+01  -6.6977476028e+01  1.0000000000e+00
 CTRLPT   1005  -9.0741340845e+00  -4.8097422590e+01  -6.2060566862e+01  1.0000000000e+00
 CTRLPT   1006  -9.0741340845e+00  -4.5752468905e+01  -5.7125328018e+01  1.0000000000e+00
 CTRLPT   1007  -9.0741340845e+00  -4.4214170991e+01  -5.3823402841e+01  1.0000000000e+00
 CTRLPT   1008  -9.0741340845e+00  -4.3451159865e+01  -5.2169612226e+01  1.0000000000e+00
 CTRLPT   1009  -1.2701461834e+01  -1.6765340703e+02  -2.2305081606e+02  1.0000000000e+00
 CTRLPT   1010  -1.2701461834e+01  -1.6623789760e+02  -2.2190470160e+02  1.0000000000e+00
 CTRLPT   1011  -1.2701461834e+01  -1.6342643480e+02  -2.1958836432e+02  1.0000000000e+00
 CTRLPT   1012  -1.2701461834e+01  -1.5926805934e+02  -2.1604366854e+02  1.0000000000e+00
 CTRLPT   1013  -1.2701461834e+01  -1.5516865314e+02  -2.1243091816e+02  1.0000000000e+00
 CTRLPT   1014  -1.2701461834e+01  -1.5112836675e+02  -2.0875224844e+02  1.0000000000e+00
 CTRLPT   1015  -1.2701461834e+01  -1.4714703291e+02  -2.0500981790e+02  1.0000000000e+00
 CTRLPT   1016  -1.2701461834e+01  -1.4322448436e+02  -2.0120578510e+02  1.0000000000e+00
 CTRLPT   1017  -1.2701461834e+01  -1.3936055386e+02  -1.9734230857e+02  1.0000000000e+00
 CTRLPT   1018  -1.2701461834e+01  -1.3555495996e+02  -1.9342133636e+02  1.0000000000e+00
 CTRLPT   1019  -1.2701461834e+01  -1.3180742121e+02  -1.8944481652e+02  1.0000000000e+00
 CTRLPT   1020  -1.2701461834e+01  -1.2811765616e+02  -1.8541469710e+02  1.0000000000e+00
 CTRLPT   1021  -1.2701461834e+01  -1.2448515097e+02  -1.8133286597e+02  1.0000000000e+00
 CTRLPT   1022  -1.2701461834e+01  -1.2090939178e+02  -1.7720121099e+02  1.0000000000e+00
 CTRLPT   1023  -1.2701461834e+01  -1.1738986476e+02  -1.7302162003e+02  1.0000000000e+00
 CTRLPT   1024  -1.2701461834e+01  -1.1392593567e+02  -1.6879581911e+02  1.0000000000e+00
 CTRLPT   1025  -1.2701461834e+01  -1.1051697031e+02  -1.6452553428e+02  1.0000000000e+00
 CTRLPT   1026  -1.2701461834e+01  -1.0716233446e+02  -1.6021249154e+02  1.0000000000e+00
 CTRLPT   1027  -1.2701461834e+01  -1.0386136414e+02  -1.5585822270e+02  1.0000000000e+00
 CTRLPT   1028  -1.2701461834e+01  -1.0061339535e+02  -1.5146425954e+02  1.0000000000e+00
 CTRLPT   1029  -1.2701461834e+01  -9.7417764107e+01  -1.4703213383e+02  1.0000000000e+00
 CTRLPT   1030  -1.2701461834e+01  -9.4273706678e+01  -1.4256325967e+02  1.0000000000e+00
 CTRLPT   1031  -1.2701461834e+01  -9.1180459314e+01  -1.3805905113e+02  1.0000000000e+00
 CTRLPT   1032  -1.2701461834e+01  -8.8137258271e+01  -1.3352092229e+02  1.0000000000e+00
 CTRLPT   1033  -1.2701461834e+01  -8.5143343519e+01  -1.2895011677e+02  1.0000000000e+00
 CTRLPT   1034  -1.2701461834e+01  -8.2197955025e+01  -1.2434787818e+02  1.0000000000e+00
 CTRLPT   1035  -1.2701461834e+01  -7.9300332756e+01  -1.1971545015e+02  1.0000000000e+00
 CTRLPT   1036  -1.2701461834e+01  -7.6449713809e+01  -1.1505394013e+02  1.0000000000e+00
 CTRLPT   1037  -1.2701461834e+01  -7.3645335282e+01  -1.1036445561e+02  1.0000000000e+00
 CTRLPT   1038  -1.2701461834e+01  -7.0886434270e+01  -1.0564810406e+02  1.0000000000e+00
 CTRLPT   1039  -1.2701461834e+01  -6.8172243796e+01  -1.0090587299e+02  1.0000000000e+00
 CTRLPT   1040  -1.2701461834e+01  -6.5501996884e+01  -9.6138749942e+01  1.0000000000e+00
 CTRLPT   1041  -1.2701461834e+01  -6.2874926555e+01  -9.1347722443e+01  1.0000000000e+00
 CTRLPT   1042  -1.2701461834e+01  -6.0290309558e+01  -8.6533652380e+01  1.0000000000e+00
 CTRLPT   1043  -1.2701461834e+01  -5.7747422643e+01  -8.1697401646e+01  1.0000000000e+00
 CTRLPT   1044  -1.2701461834e+01  -5.5245542559e+01  -7.6839832131e+01  1.0000000000e+00
 CTRLPT   1045  -1.2701461834e+01  -5.2783955850e+01  -7.1961713283e+01  1.0000000000e+00
 CTRLPT   1046  -1.2701461834e+01  -5.0361949061e+01  -6.7063814551e+01  1.0000000000e+00
 CTRLPT   1047  -1.2701461834e+01  -4.7978808736e+01  -6.2146905385e+01  1.0000000000e+00
 CTRLPT   1048  -1.2701461834e+01  -4.5633855051e+01  -5.7211666540e+01  1.0000000000e+00
 CTRLPT   1049  -1.2701461834e+01  -4.4095557138e+01  -5.3909741364e+01  1.0000000000e+00
 CTRLPT   1050  -1.2701461834e+01  -4.3332546012e+01  -5.2255950748e+01  1.0000000000e+00
 CTRLPT   1051  -1.6326458563e+01  -1.6749500331e+02  -2.2316611746e+02  1.0000000000e+00
 CTRLPT   1052  -1.6326458563e+01  -1.6607949388e+02  -2.2202000300e+02  1.0000000000e+00
 CTRLPT   1053  -1.6326458563e+01  -1.6326803108e+02  -2.1970366572e+02  1.0000000000e+00
 CTRLPT   1054  -1.6326458563e+01  -1.5910965561e+02  -2.1615896995e+02  1.0000000000e+00
 CTRLPT   1055  -1.6326458563e+01  -1.5501024942e+02  -2.1254621957e+02  1.0000000000e+00
 CTRLPT   1056  -1.6326458563e+01  -1.5096996302e+02  -2.0886754984e+02  1.0000000000e+00
 CTRLPT   1057  -1.6326458563e+01  -1.4698862918e+02  -2.0512511930e+02  1.0000000000e+00
 CTRLPT   1058  -1.6326458563e+01  -1.4306608064e+02  -2.0132108650e+02  1.0000000000e+00
 CTRLPT   1059  -1.6326458563e+01  -1.3920215014e+02  -1.9745760997e+02  1.0000000000e+00
 CTRLPT   1060  -1.6326458563e+01  -1.3539655624e+02  -1.9353663776e+02  1.0000000000e+00
 CTRLPT   1061  -1.6326458563e+01  -1.3164901749e+02  -1.8956011792e+02  1.0000000000e+00
 CTRLPT   1062  -1.6326458563e+01  -1.2795925244e+02  -1.8552999851e+02  1.0000000000e+00
 CTRLPT   1063  -1.6326458563e+01  -1.2432674724e+02  -1.8144816737e+02  1.0000000000e+00
 CTRLPT   1064  -1.6326458563e+01  -1.2075098806e+02  -1.7731651239e+02  1.0000000000e+00
 CTRLPT   1065  -1.6326458563e+01  -1.1723146103e+02  -1.7313692143e+02  1.0000000000e+00
 CTRLPT   1066  -1.6326458563e+01  -1.1376753195e+02  -1.6891112052e+02  1.0000000000e+00
 CTRLPT   1067  -1.6326458563e+01  -1.1035856659e+02  -1.6464083568e+02  1.0000000000e+00
 CTRLPT   1068  -1.6326458563e+01  -1.0700393074e+02  -1.6032779295e+02  1.0000000000e+00
 CTRLPT   1069  -1.6326458563e+01  -1.0370296041e+02  -1.5597352410e+02  1.0000000000e+00
 CTRLPT   1070  -1.6326458563e+01  -1.0045499162e+02  -1.5157956094e+02  1.0000000000e+00
 CTRLPT   1071  -1.6326458563e+01  -9.7259360383e+01  -1.4714743523e+02  1.0000000000e+00
 CTRLPT   1072  -1.6326458563e+01  -9.4115302953e+01  -1.4267856107e+02  1.0000000000e+00
 CTRLPT   1073  -1.6326458563e+01  -9.1022055589e+01  -1.3817435253e+02  1.0000000000e+00
 CTRLPT   1074  -1.6326458563e+01  -8.7978854547e+01  -1.3363622369e+02  1.0000000000e+00
 CTRLPT   1075  -1.6326458563e+01  -8.4984939794e+01  -1.2906541817e+02  1.0000000000e+00
 CTRLPT   1076  -1.6326458563e+01  -8.2039551300e+01  -1.2446317958e+02  1.0000000000e+00
 CTRLPT   1077  -1.6326458563e+01  -7.9141929031e+01  -1.1983075155e+02  1.0000000000e+00
 CTRLPT   1078  -1.6326458563e+01  -7.6291310084e+01  -1.1516924154e+02  1.0000000000e+00
 CTRLPT   1079  -1.6326458563e+01  -7.3486931557e+01  -1.1047975702e+02  1.0000000000e+00
 CTRLPT   1080  -1.6326458563e+01  -7.0728030545e+01  -1.0576340546e+02  1.0000000000e+00
 CTRLPT   1081  -1.6326458563e+01  -6.8013840072e+01  -1.0102117439e+02  1.0000000000e+00
 CTRLPT   1082  -1.6326458563e+01  -6.5343593159e+01  -9.6254051345e+01  1.0000000000e+00
 CTRLPT   1083  -1.6326458563e+01  -6.2716522830e+01  -9.1463023845e+01  1.0000000000e+00
 CTRLPT   1084  -1.6326458563e+01  -6.0131905834e+01  -8.6648953782e+01  1.0000000000e+00
 CTRLPT   1085  -1.6326458563e+01  -5.7589018918e+01  -8.1812703048e+01  1.0000000000e+00
 CTRLPT   1086  -1.6326458563e+01  -5.5087138834e+01  -7.6955133533e+01  1.0000000000e+00
 CTRLPT   1087  -1.6326458563e+01  -5.2625552125e+01  -7.2077014685e+01  1.0000000000e+00
 CTRLPT   1088  -1.6326458563e+01  -5.0203545336e+01  -6.7179115953e+01  1.0000000000e+00
 CTRLPT   1089  -1.6326458563e+01  -4.7820405012e+01  -6.2262206787e+01  1.0000000000e+00
 CTRLPT   1090  -1.6326458563e+01  -4.5475451327e+01  -5.7326967943e+01  1.0000000000e+00
 CTRLPT   1091  -1.6326458563e+01  -4.3937153413e+01  -5.4025042766e+01  1.0000000000e+00
 CTRLPT   1092  -1.6326458563e+01  -4.3174142287e+01  -5.2371252151e+01  1.0000000000e+00
 CTRLPT   1093  -1.9948456066e+01  -1.6729665856e+02  -2.2331049176e+02  1.0000000000e+00
 CTRLPT   1094  -1.9948456066e+01  -1.6588114913e+02  -2.2216437731e+02  1.0000000000e+00
 CTRLPT   1095  -1.9948456066e+01  -1.6306968633e+02  -2.1984804003e+02  1.0000000000e+00
 CTRLPT   1096  -1.9948456066e+01  -1.5891131086e+02  -2.1630334425e+02  1.0000000000e+00
 CTRLPT   1097  -1.9948456066e+01  -1.5481190467e+02  -2.1269059387e+02  1.0000000000e+00
 CTRLPT   1098  -1.9948456066e+01  -1.5077161828e+02  -2.0901192414e+02  1.0000000000e+00
 CTRLPT   1099  -1.9948456066e+01  -1.4679028444e+02  -2.0526949361e+02  1.0000000000e+00
 CTRLPT   1100  -1.9948456066e+01  -1.4286773589e+02  -2.0146546081e+02  1.0000000000e+00
 CTRLPT   1101  -1.9948456066e+01  -1.3900380539e+02  -1.9760198428e+02  1.0000000000e+00
 CTRLPT   1102  -1.9948456066e+01  -1.3519821149e+02  -1.9368101207e+02  1.0000000000e+00
 CTRLPT   1103  -1.9948456066e+01  -1.3145067274e+02  -1.8970449223e+02  1.0000000000e+00
 CTRLPT   1104  -1.9948456066e+01  -1.2776090769e+02  -1.8567437281e+02  1.0000000000e+00
 CTRLPT   1105  -1.9948456066e+01  -1.2412840250e+02  -1.8159254168e+02  1.0000000000e+00
 CTRLPT   1106  -1.9948456066e+01  -1.2055264331e+02  -1.7746088670e+02  1.0000000000e+00
 CTRLPT   1107  -1.9948456066e+01  -1.1703311628e+02  -1.7328129573e+02  1.0000000000e+00
 CTRLPT   1108  -1.9948456066e+01  -1.1356918720e+02  -1.6905549482e+02  1.0000000000e+00
 CTRLPT   1109  -1.9948456066e+01  -1.1016022184e+02  -1.6478520998e+02  1.0000000000e+00
 CTRLPT   1110  -1.9948456066e+01  -1.0680558599e+02  -1.6047216725e+02  1.0000000000e+00
 CTRLPT   1111  -1.9948456066e+01  -1.0350461566e+02  -1.5611789841e+02  1.0000000000e+00
 CTRLPT   1112  -1.9948456066e+01  -1.0025664687e+02  -1.5172393524e+02  1.0000000000e+00
 CTRLPT   1113  -1.9948456066e+01  -9.7061015634e+01  -1.4729180954e+02  1.0000000000e+00
 CTRLPT   1114  -1.9948456066e+01  -9.3916958204e+01  -1.4282293537e+02  1.0000000000e+00
 CTRLPT   1115  -1.9948456066e+01  -9.0823710840e+01  -1.3831872683e+02  1.0000000000e+00
 CTRLPT   1116  -1.9948456066e+01  -8.7780509798e+01  -1.3378059799e+02  1.0000000000e+00
 CTRLPT   1117  -1.9948456066e+01  -8.4786595046e+01  -1.2920979247e+02  1.0000000000e+00
 CTRLPT   1118  -1.9948456066e+01  -8.1841206551e+01  -1.2460755389e+02  1.0000000000e+00
 CTRLPT   1119  -1.9948456066e+01  -7.8943584282e+01  -1.1997512585e+02  1.0000000000e+00
 CTRLPT   1120  -1.9948456066e+01  -7.6092965336e+01  -1.1531361584e+02  1.0000000000e+00
 CTRLPT   1121  -1.9948456066e+01  -7.3288586808e+01  -1.1062413132e+02  1.0000000000e+00
 CTRLPT   1122  -1.9948456066e+01  -7.0529685796e+01  -1.0590777976e+02  1.0000000000e+00
 CTRLPT   1123  -1.9948456066e+01  -6.7815495323e+01  -1.0116554870e+02  1.0000000000e+00
 CTRLPT   1124  -1.9948456066e+01  -6.5145248410e+01  -9.6398425649e+01  1.0000000000e+00
 CTRLPT   1125  -1.9948456066e+01  -6.2518178081e+01  -9.1607398149e+01  1.0000000000e+00
 CTRLPT   1126  -1.9948456066e+01  -5.9933561085e+01  -8.6793328087e+01  1.0000000000e+00
 CTRLPT   1127  -1.9948456066e+01  -5.7390674170e+01  -8.1957077353e+01  1.0000000000e+00
 CTRLPT   1128  -1.9948456066e+01  -5.4888794085e+01  -7.7099507838e+01  1.0000000000e+00
 CTRLPT   1129  -1.9948456066e+01  -5.2427207376e+01  -7.2221388990e+01  1.0000000000e+00
 CTRLPT   1130  -1.9948456066e+01  -5.0005200587e+01  -6.7323490258e+01  1.0000000000e+00
 CTRLPT   1131  -1.9948456066e+01  -4.7622060263e+01  -6.2406581091e+01  1.0000000000e+00
 CTRLPT   1132  -1.9948456066e+01  -4.5277106578e+01  -5.7471342247e+01  1.0000000000e+00
 CTRLPT   1133  -1.9948456066e+01  -4.3738808664e+01  -5.4169417071e+01  1.0000000000e+00
 CTRLPT   1134  -1.9948456066e+01  -4.2975797539e+01  -5.2515626455e+01  1.0000000000e+00
 CTRLPT   1135  -2.3566826642e+01  -1.6705877230e+02  -2.2348364817e+02  1.0000000000e+00
 CTRLPT   1136  -2.3566826642e+01  -1.6564326287e+02  -2.2233753371e+02  1.0000000000e+00
 CTRLPT   1137  -2.3566826642e+01  -1.6283180007e+02  -2.2002119643e+02  1.0000000000e+00
 CTRLPT   1138  -2.3566826642e+01  -1.5867342461e+02  -2.1647650065e+02  1.0000000000e+00
 CTRLPT   1139  -2.3566826642e+01  -1.5457401841e+02  -2.1286375027e+02  1.0000000000e+00
 CTRLPT   1140  -2.3566826642e+01  -1.5053373202e+02  -2.0918508055e+02  1.0000000000e+00
 CTRLPT   1141  -2.3566826642e+01  -1.4655239818e+02  -2.0544265001e+02  1.0000000000e+00
 CTRLPT   1142  -2.3566826642e+01  -1.4262984963e+02  -2.0163861721e+02  1.0000000000e+00
 CTRLPT   1143  -2.3566826642e+01  -1.3876591913e+02  -1.9777514068e+02  1.0000000000e+00
 CTRLPT   1144  -2.3566826642e+01  -1.3496032523e+02  -1.9385416847e+02  1.0000000000e+00
 CTRLPT   1145  -2.3566826642e+01  -1.3121278648e+02  -1.8987764863e+02  1.0000000000e+00
 CTRLPT   1146  -2.3566826642e+01  -1.2752302143e+02  -1.8584752921e+02  1.0000000000e+00
 CTRLPT   1147  -2.3566826642e+01  -1.2389051624e+02  -1.8176569808e+02  1.0000000000e+00
 CTRLPT   1148  -2.3566826642e+01  -1.2031475705e+02  -1.7763404310e+02  1.0000000000e+00
 CTRLPT   1149  -2.3566826642e+01  -1.1679523002e+02  -1.7345445214e+02  1.0000000000e+00
 CTRLPT   1150  -2.3566826642e+01  -1.1333130094e+02  -1.6922865122e+02  1.0000000000e+00
 CTRLPT   1151  -2.3566826642e+01  -1.0992233558e+02  -1.6495836639e+02  1.0000000000e+00
 CTRLPT   1152  -2.3566826642e+01  -1.0656769973e+02  -1.6064532365e+02  1.0000000000e+00
 CTRLPT   1153  -2.3566826642e+01  -1.0326672940e+02  -1.5629105481e+02  1.0000000000e+00
 CTRLPT   1154  -2.3566826642e+01  -1.0001876061e+02  -1.5189709164e+02  1.0000000000e+00
 CTRLPT   1155  -2.3566826642e+01  -9.6823129375e+01  -1.4746496594e+02  1.0000000000e+00
 CTRLPT   1156  -2.3566826642e+01  -9.3679071946e+01  -1.4299609178e+02  1.0000000000e+00
 CTRLPT   1157  -2.3566826642e+01  -9.0585824582e+01  -1.3849188324e+02  1.0000000000e+00
 CTRLPT   1158  -2.3566826642e+01  -8.7542623540e+01  -1.3395375440e+02  1.0000000000e+00
 CTRLPT   1159  -2.3566826642e+01  -8.4548708787e+01  -1.2938294888e+02  1.0000000000e+00
 CTRLPT   1160  -2.3566826642e+01  -8.1603320293e+01  -1.2478071029e+02  1.0000000000e+00
 CTRLPT   1161  -2.3566826642e+01  -7.8705698024e+01  -1.2014828226e+02  1.0000000000e+00
 CTRLPT   1162  -2.3566826642e+01  -7.5855079077e+01  -1.1548677224e+02  1.0000000000e+00
 CTRLPT   1163  -2.3566826642e+01  -7.3050700550e+01  -1.1079728772e+02  1.0000000000e+00
 CTRLPT   1164  -2.3566826642e+01  -7.0291799538e+01  -1.0608093617e+02  1.0000000000e+00
 CTRLPT   1165  -2.3566826642e+01  -6.7577609064e+01  -1.0133870510e+02  1.0000000000e+00
 CTRLPT   1166  -2.3566826642e+01  -6.4907362152e+01  -9.6571582052e+01  1.0000000000e+00
 CTRLPT   1167  -2.3566826642e+01  -6.2280291823e+01  -9.1780554552e+01  1.0000000000e+00
 CTRLPT   1168  -2.3566826642e+01  -5.9695674826e+01  -8.6966484490e+01  1.0000000000e+00
 CTRLPT   1169  -2.3566826642e+01  -5.7152787911e+01  -8.2130233756e+01  1.0000000000e+00
 CTRLPT   1170  -2.3566826642e+01  -5.4650907827e+01  -7.7272664240e+01  1.0000000000e+00
 CTRLPT   1171  -2.3566826642e+01  -5.2189321118e+01  -7.2394545392e+01  1.0000000000e+00
 CTRLPT   1172  -2.3566826642e+01  -4.9767314329e+01  -6.7496646661e+01  1.0000000000e+00
 CTRLPT   1173  -2.3566826642e+01  -4.7384174004e+01  -6.2579737494e+01  1.0000000000e+00
 CTRLPT   1174  -2.3566826642e+01  -4.5039220320e+01  -5.7644498650e+01  1.0000000000e+00
 CTRLPT   1175  -2.3566826642e+01  -4.3500922406e+01  -5.4342573474e+01  1.0000000000e+00
 CTRLPT   1176  -2.3566826642e+01  -4.2737911280e+01  -5.2688782858e+01  1.0000000000e+00
 CTRLPT   1177  -2.7180942588e+01  -1.6678174405e+02  -2.2368529586e+02  1.0000000000e+00
 CTRLPT   1178  -2.7180942588e+01  -1.6536623461e+02  -2.2253918141e+02  1.0000000000e+00
 CTRLPT   1179  -2.7180942588e+01  -1.6255477182e+02  -2.2022284413e+02  1.0000000000e+00
 CTRLPT   1180  -2.7180942588e+01  -1.5839639635e+02  -2.1667814835e+02  1.0000000000e+00
 CTRLPT   1181  -2.7180942588e+01  -1.5429699016e+02  -2.1306539797e+02  1.0000000000e+00
 CTRLPT   1182  -2.7180942588e+01  -1.5025670376e+02  -2.0938672824e+02  1.0000000000e+00
 CTRLPT   1183  -2.7180942588e+01  -1.4627536992e+02  -2.0564429771e+02  1.0000000000e+00
 CTRLPT   1184  -2.7180942588e+01  -1.4235282138e+02  -2.0184026490e+02  1.0000000000e+00
 CTRLPT   1185  -2.7180942588e+01  -1.3848889088e+02  -1.9797678837e+02  1.0000000000e+00
 CTRLPT   1186  -2.7180942588e+01  -1.3468329698e+02  -1.9405581617e+02  1.0000000000e+00
 CTRLPT   1187  -2.7180942588e+01  -1.3093575822e+02  -1.9007929633e+02  1.0000000000e+00
